,,,,,,,,,,,
DS,,,,,,,,,,,
List Data exported on 05/27/2026 4:25:23 PM ET  ,,,,,,,,,,,
Ticker ,Entity Name ,Last Time ,MI KEY ,,,,,,,,
AEE,Ameren Corporation (NYSE:AEE),4:00:03 PM ET  ,4007308,,,,,,,,
AEE,Aura Energy Limited (ASX:AEE),2:10:22 AM ET  ,4348291,,,,,,,,
AMGN,Amgen Inc. (NASDAQGS:AMGN),4:00:00 PM ET  ,4092820,,,,,,,,
APA,APA Corporation (NASDAQGS:APA),4:00:00 PM ET  ,4010203,,,,,,,,
APA,APA Group (ASX:APA),2:10:21 AM ET  ,4306680,,,,,,,,
APA,Apanet S.A. (WSE:APA),4:03:31 AM ET  ,4972886,,,,,,,,
APA,Asia Pacific Trust (NZSE:APA),12:59:55 AM ET  ,5737378,,,,,,,,
ARW,"Arrow Electronics, Inc. (NYSE:ARW)",4:00:03 PM ET  ,4066994,,,,,,,,
BA,The Boeing Company (NYSE:BA),4:00:02 PM ET  ,4004086,,,,,,,,
BA,Bangkok Airways Public Company Limited (SET:BA),5:35:32 AM ET  ,4994491,,,,,,,,
BBWI,"Bath & Body Works, Inc. (NYSE:BBWI)",4:00:02 PM ET  ,4069317,,,,,,,,
BDX,"Becton, Dickinson and Company (NYSE:BDX)",4:00:03 PM ET  ,4133271,,,,,,,,
BDX,GSH Corporation Limited (SGX:BDX),10:15:08 PM ET  ,4338167,,,,,,,,
BDX,BCAL Diagnostics Limited (ASX:BDX),11:26:41 PM ET  ,4714599,,,,,,,,
BDX,Budimex SA (WSE:BDX),11:02:18 AM ET  ,4989802,,,,,,,,
CAG,"Conagra Brands, Inc. (NYSE:CAG)",4:00:33 PM ET  ,4101861,,,,,,,,
CAG,CAG Group AB (publ) (OM:CAG),11:29:44 AM ET  ,5144759,,,,,,,,
CAG,An Giang Port Joint-Stock Company (HNX:CAG),3:27:28 AM ET  ,6863895,,,,,,,,
CAG,Composite Alliance Group Inc. (TSXV:CAG),9:47:34 AM ET  ,7192475,,,,,,,,
CARS,Cars.com Inc. (NYSE:CARS),4:00:02 PM ET  ,4206401,,,,,,,,
CARS,PT Industri dan Perdagangan Bintraco Dharma Tbk (IDX:CARS),5:12:04 AM ET  ,5992950,,,,,,,,
CARS,Evolve Automobile Innovation Index Fund (TSX:CARS),3:30:45 PM ET  ,6950796,,,,,,,,
CHDN,Churchill Downs Incorporated (NASDAQGS:CHDN),4:00:00 PM ET  ,4150067,,,,,,,,
CNP,"CenterPoint Energy, Inc. (NYSE:CNP)",4:00:02 PM ET  ,4074390,,,,,,,,
CNX,CNX Resources Corporation (NYSE:CNX),4:00:02 PM ET  ,4072680,,,,,,,,
CQH,"[Inactive] Cheniere Energy Partners LP Holdings, LLC",,4412084,,,,,,,,
CRL,"Charles River Laboratories International, Inc. (NYSE:CRL)",4:00:02 PM ET  ,4388431,,,,,,,,
CRL,Carel Industries S.p.A. (BIT:CRL),11:35:25 AM ET  ,8581385,,,,,,,,
CSX,CleanSpace Holdings Limited (ASX:CSX),2:10:22 AM ET  ,25869381,,,,,,,,
CSX,CSX Corporation (NASDAQGS:CSX),4:00:00 PM ET  ,4004350,,,,,,,,
D,"Dominion Energy, Inc. (NYSE:D)",4:00:03 PM ET  ,4001616,,,,,,,,
D,Dental Corporation Public Company Limited (SET:D),4:29:38 AM ET  ,5330448,,,,,,,,
D,Directa Sim S.p.A. (BIT:D),11:29:59 AM ET  ,7682850,,,,,,,,
DOV,Dover Corporation (NYSE:DOV),4:00:02 PM ET  ,4068060,,,,,,,,
DOV,doValue S.p.A. (BIT:DOV),1:44:10 PM ET  ,4896737,,,,,,,,
DUK,Duke Energy Corporation (NYSE:DUK),4:00:02 PM ET  ,4121470,,,,,,,,
EFX,Equifax Inc. (NYSE:EFX),4:00:02 PM ET  ,4040823,,,,,,,,
EFX,Enerflex Ltd. (TSX:EFX),4:00:00 PM ET  ,4977218,,,,,,,,
EQT,EQT Corporation (NYSE:EQT),4:02:13 PM ET  ,4004341,,,,,,,,
EQT,EQT AB (publ) (OM:EQT),11:29:42 AM ET  ,4619073,,,,,,,,
EQT,EQT Holdings Limited (ASX:EQT),2:10:20 AM ET  ,4773271,,,,,,,,
ET,Energy Transfer LP (NYSE:ET),4:00:03 PM ET  ,4111501,,,,,,,,
ET,Evertz Technologies Limited (TSX:ET),4:00:00 PM ET  ,4968132,,,,,,,,
ET,Energy Time S.P.A. (BIT:ET),10:50:36 AM ET  ,5155441,,,,,,,,
EXC,Exelon Corporation (NASDAQGS:EXC),4:00:00 PM ET  ,4057056,,,,,,,,
EXC,Excellence S.A. (WSE:EXC),11:00:43 AM ET  ,4914509,,,,,,,,
EXP,Exemplar REITail Limited (JSE:EXP),4:47:35 AM ET  ,10721065,,,,,,,,
EXP,Eagle Materials Inc. (NYSE:EXP),4:00:03 PM ET  ,4144672,,,,,,,,
EXP,Experience Co Limited (ASX:EXP),2:10:21 AM ET  ,4981251,,,,,,,,
F,Ford Motor Company (NYSE:F),4:00:36 PM ET  ,113873,,,,,,,,
FOSL,"Fossil Group, Inc. (NASDAQGS:FOSL)",4:00:00 PM ET  ,4275565,,,,,,,,
FTV,Fortive Corporation (NYSE:FTV),4:00:02 PM ET  ,4992262,,,,,,,,
GEHC,GE HealthCare Technologies Inc. (NASDAQGS:GEHC),4:00:00 PM ET  ,108009705,,,,,,,,
GLW,Corning Incorporated (NYSE:GLW),4:00:26 PM ET  ,4004201,,,,,,,,
HAL,Halo Technologies Holdings Limited (ASX:HAL),9:07:32 PM ET  ,19230515,,,,,,,,
HAL,Halliburton Company (NYSE:HAL),4:00:02 PM ET  ,4010641,,,,,,,,
HAL,HAL Trust (ENXTAM:HAL),11:35:17 AM ET  ,4773655,,,,,,,,
HAL,Global X Active Canadian Dividend ETF (TSX:HAL),3:55:58 PM ET  ,5730751,,,,,,,,
HAL,Hindustan Aeronautics Limited (NSEI:HAL),6:00:01 AM ET  ,6623431,,,,,,,,
HAS,"Hasbro, Inc. (NASDAQGS:HAS)",4:00:00 PM ET  ,4095387,,,,,,,,
HAS,Hastings Technology Metals Limited (ASX:HAS),12:30:45 AM ET  ,4350960,,,,,,,,
HAS,HACISCO Joint Stock Company (HOSE:HAS),2:32:09 AM ET  ,4990439,,,,,,,,
HAS,Hays plc (LSE:HAS),11:35:42 AM ET  ,4996606,,,,,,,,
HCA,Hamilton Canadian Bank Mean Reversion Index ETF (TSX:HCA),2:53:08 PM ET  ,20085583,,,,,,,,
HCA,"HCA Healthcare, Inc. (NYSE:HCA)",4:00:02 PM ET  ,4283738,,,,,,,,
HPQ,HP Inc. (NYSE:HPQ),4:00:02 PM ET  ,105223,,,,,,,,
HPQ,HPQ Silicon Inc. (TSXV:HPQ),2:40:35 PM ET  ,4355113,,,,,,,,
KD,"Kyndryl Holdings, Inc. (NYSE:KD)",4:00:02 PM ET  ,29724772,,,,,,,,
KDP,Keurig Dr Pepper Inc. (NASDAQGS:KDP),4:00:00 PM ET  ,4547508,,,,,,,,
KMI,"Kinder Morgan, Inc. (NYSE:KMI)",4:00:02 PM ET  ,4275772,,,,,,,,
KR,The Kroger Co. (NYSE:KR),4:00:02 PM ET  ,4004136,,,,,,,,
KR,Krugerrand (JSE:KR),,4999128,,,,,,,,
KSS,Kohl's Corporation (NYSE:KSS),4:01:59 PM ET  ,4120239,,,,,,,,
LGIH,"LGI Homes, Inc. (NASDAQGS:LGIH)",4:00:00 PM ET  ,4398514,,,,,,,,
LNG,"Cheniere Energy, Inc. (NYSE:LNG)",4:00:02 PM ET  ,4100855,,,,,,,,
LOW,"Lowe's Companies, Inc. (NYSE:LOW)",4:02:26 PM ET  ,4004318,,,,,,,,
LUV,Southwest Airlines Co. (NYSE:LUV),4:00:02 PM ET  ,4121199,,,,,,,,
M,Myriad Uranium Corp. (CNSX:M),3:56:33 PM ET  ,14345870,,,,,,,,
M,"Macy's, Inc. (NYSE:M)",4:00:02 PM ET  ,4004104,,,,,,,,
M,MK Restaurant Group Public Company Limited (SET:M),5:35:32 AM ET  ,4914124,,,,,,,,
M,Med Life S.A. (BVB:M),10:50:17 AM ET  ,4970781,,,,,,,,
MCD,McDonald's Corporation (NYSE:MCD),4:00:02 PM ET  ,4095638,,,,,,,,
MCD,Mycodern S.A. (WSE:MCD),5:03:11 AM ET  ,4987965,,,,,,,,
MCK,McKesson Corporation (NYSE:MCK),4:00:02 PM ET  ,4069640,,,,,,,,
MCK,Millennium & Copthorne Hotels New Zealand Limited (NZSE:MCK),10:11:23 PM ET  ,4982229,,,,,,,,
MMM,3M Company (NYSE:MMM),4:00:02 PM ET  ,105135,,,,,,,,
MMM,Mmm Capital Public Company Limited (SET:MMM),5:35:32 AM ET  ,114744693,,,,,,,,
MMM,Minco Capital Corp. (TSXV:MMM),12:41:34 PM ET  ,4352316,,,,,,,,
MMM,MMM Group Berhad (KLSE:MMM),4:57:32 AM ET  ,4989735,,,,,,,,
MO,"Altria Group, Inc. (NYSE:MO)",4:00:02 PM ET  ,4087349,,,,,,,,
MOG,Mogotes Metals Inc. (TSXV:MOG),3:59:19 PM ET  ,110714273,,,,,,,,
MSI,"Motorola Solutions, Inc. (NYSE:MSI)",4:00:02 PM ET  ,4280272,,,,,,,,
MSI,MS INTERNATIONAL plc (AIM:MSI),12:05:46 PM ET  ,4987518,,,,,,,,
MSI,Multistack International Limited (ASX:MSI),7:59:03 PM ET  ,6675493,,,,,,,,
MTZ,"MasTec, Inc. (NYSE:MTZ)",4:00:02 PM ET  ,4385530,,,,,,,,
NOC,Northrop Grumman Corporation (NYSE:NOC),4:00:02 PM ET  ,4069910,,,,,,,,
NSC,Norfolk Southern Corporation (NYSE:NSC),4:00:02 PM ET  ,4021829,,,,,,,,
NSC,Nablus Surgical Center Company PLC (PLSE:NSC),8:00:00 PM ET  ,4812824,,,,,,,,
NSC,Vietnam National Seed Group Joint Stock Company (HOSE:NSC),3:45:11 AM ET  ,4915902,,,,,,,,
NSC,NAOS Small Cap Opportunities Company Limited (ASX:NSC),1:55:45 AM ET  ,5931488,,,,,,,,
NWL,NewPrinces S.p.A. (BIT:NWL),11:35:00 AM ET  ,10836633,,,,,,,,
NWL,Newell Brands Inc. (NASDAQGS:NWL),4:00:00 PM ET  ,4066321,,,,,,,,
NWL,Nu-World Holdings Limited (JSE:NWL),9:23:26 AM ET  ,4910566,,,,,,,,
NWL,Netwealth Group Limited (ASX:NWL),2:14:38 AM ET  ,9037983,,,,,,,,
OC,Owens Corning (NYSE:OC),4:00:03 PM ET  ,4014547,,,,,,,,
OC,Olive Resource Capital Inc. (TSXV:OC),2:13:25 PM ET  ,4355493,,,,,,,,
OKE,"ONEOK, Inc. (NYSE:OKE)",4:00:03 PM ET  ,4010846,,,,,,,,
ORCL,Oracle Commodity Holding Corp. (TSXV:ORCL),3:47:26 PM ET  ,101477040,,,,,,,,
ORCL,Oracle Corporation (NYSE:ORCL),4:02:03 PM ET  ,4041363,,,,,,,,
ORCL,CPI FIM SA (BDL:ORCL),5:56:11 AM ET  ,4210825,,,,,,,,
OXY,Occidental Petroleum Corporation (NYSE:OXY),4:00:02 PM ET  ,4010841,,,,,,,,
PAA,"Plains All American Pipeline, L.P. (NASDAQGS:PAA)",4:00:00 PM ET  ,4095757,,,,,,,,
PATK,"Patrick Industries, Inc. (NASDAQGS:PATK)",4:00:00 PM ET  ,4987464,,,,,,,,
PII,Polaris Inc. (NYSE:PII),4:00:02 PM ET  ,6331267,,,,,,,,
RCL,Cho Lon Real Estate JSC (HNX:RCL),12:15:16 AM ET  ,4864143,,,,,,,,
RCL,RCL Foods Limited (JSE:RCL),11:00:36 AM ET  ,4911452,,,,,,,,
RCL,Royal Caribbean Cruises Ltd. (NYSE:RCL),4:00:02 PM ET  ,4980858,,,,,,,,
RCL,Regional Container Lines Public Company Limited (SET:RCL),5:35:32 AM ET  ,4995500,,,,,,,,
RCL,ReadCloud Limited (ASX:RCL),8:34:56 PM ET  ,9385215,,,,,,,,
RRC,Range Resources Corporation (NYSE:RRC),4:00:02 PM ET  ,4135999,,,,,,,,
RRC,Rompetrol Rafinare S.A. (BVB:RRC),10:12:08 AM ET  ,4976675,,,,,,,,
RTX,RTX Corporation (NYSE:RTX),4:00:02 PM ET  ,4001600,,,,,,,,
RTX,RTX A/S (CPSE:RTX),8:19:25 AM ET  ,4968196,,,,,,,,
SAIC,Science Applications International Corporation (NASDAQGS:SAIC),4:00:00 PM ET  ,4070675,,,,,,,,
SIX,Sixty Six Capital Inc. (CNSX:SIX),12:26:54 PM ET  ,10303371,,,,,,,,
SIX,Sprintex Limited (ASX:SIX),1:33:07 AM ET  ,4915603,,,,,,,,
SWX,"Southwest Gas Holdings, Inc. (NYSE:SWX)",4:00:02 PM ET  ,4884928,,,,,,,,
SYY,Sysco Corporation (NYSE:SYY),4:00:02 PM ET  ,4064204,,,,,,,,
TNET,"TriNet Group, Inc. (NYSE:TNET)",4:00:03 PM ET  ,4228223,,,,,,,,
TTC,Titan Technology Corp. (CNSX:TTC),10:13:20 AM ET  ,138815179,,,,,,,,
TTC,The Toro Company (NYSE:TTC),4:00:02 PM ET  ,4107956,,,,,,,,
TTC,Thanh Thanh Joint Stock Company (HNX:TTC),3:26:15 AM ET  ,4987606,,,,,,,,
VLO,Valero Energy Corporation (NYSE:VLO),4:00:02 PM ET  ,4011157,,,,,,,,
VSAT,"Viasat, Inc. (NASDAQGS:VSAT)",4:00:00 PM ET  ,4242781,,,,,,,,
VZ,Verizon Communications Inc. (NYSE:VZ),4:00:02 PM ET  ,4057229,,,,,,,,
WMB,"The Williams Companies, Inc. (NYSE:WMB)",4:00:02 PM ET  ,4011165,,,,,,,,
-,Capital Automotive REIT,,4001764,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Source for South African Repo Rate: South African Reserve Bank

S&P Credit Ratings and Research provided by S&P Global Ratings
'Last Review Date' indicates the date on which an Issue/Issuer Credit Rating was last formally reviewed within a twelve-month period or when a Credit Rating Action was last published. For certain dependent instruments, the 'Last Review Date' will only be updated in the event of a Credit Rating change of the linked organization.

Latest S&P Ratings available unless you are a subscriber of S&P Ratings history.

Moody's Proprietary Rights NOTICE: © 2026, Moody's Analytics, Inc., its licensors and affiliates (""Moody's"").  All rights reserved. Moody's ratings and other information (""Moody's Information"") are proprietary to Moody's AND/OR its licensors AND are protected BY copyright AND other intellectual property laws.  Moody's Information is licensed to Distributor by Moody's.  MOODY'S INFORMATION MAY NOT BE COPIED OR OTHERWISE REPRODUCED, REPACKAGED, FURTHER TRANSMITTED, TRANSFERRED, DISSEMINATED, REDISTRIBUTED OR RESOLD, OR STORED FOR SUBSEQUENT USE FOR ANY SUCH PURPOSE, IN WHOLE OR IN PART, IN ANY FORM OR MANNER OR BY ANY MEANS WHATSOEVER, BY ANY PERSON WITHOUT MOODY'S PRIOR WRITTEN CONSENT. Moody's® is a registered trademark.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
