issuer_name,cusip,instrument_id,mi_key,spread_target,spread_source,predicted_spread,cheapness_bps,sp_rating,rating_numeric,modified_duration
"Altria Group, Inc.",718154CF2,SPS14039691,4087349,-20.10663,z_spread_bid,133.61291653415128,-153.71954653415128,BBB+,8.0,0.60323
Ameren Corporation,171794AF7,SPS14080441,4007308,108.72353,z_spread_bid,132.68375168060354,-23.96022168060354,BBB,9.0,2.8994
Amgen Inc.,031162AA8,SPS14041981,4092820,198.13807,z_spread_bid,188.6470689542495,9.491001045750494,BBB+,8.0,15.03029
Amgen Inc.,031162DF4,SPS1771976039,4092820,124.3007,z_spread_bid,186.11299778141225,-61.81229778141224,BBB+,8.0,13.95118
Amgen Inc.,031162DG2,SPS1771976040,4092820,136.37508,z_spread_bid,189.33218576873983,-52.95710576873984,BBB+,8.0,15.37251
APA Corporation,U0379QAE2,SPS1912144050,4010203,75.7478,z_spread_bid,227.17354321650794,-151.42574321650795,BBB-,10.0,3.01631
"Arrow Electronics, Inc.",042735AK6,SPS14039790,4066994,138.01212,z_spread_bid,122.39057568917593,15.621544310824078,BBB-,10.0,0.59883
"Bath & Body Works, Inc.",532716AJ6,SPS14132358,4069317,336.47139,z_spread_bid,309.65287327053846,26.81851672946152,BB-,13.0,5.18669
"Bath & Body Works, Inc.",532716AK3,SPS14140320,4069317,336.47139,z_spread_bid,309.65287327053846,26.81851672946152,BB-,13.0,5.18669
"Bath & Body Works, Inc.",U53313AA7,SPS64386194,4069317,336.47139,z_spread_bid,309.65287327053846,26.81851672946152,BB-,13.0,5.18669
"Becton, Dickinson and Company",075887AN9,SPS14045127,4133271,42.52852,z_spread_bid,76.18930249938045,-33.660782499380446,BBB,9.0,1.10302
"CenterPoint Energy, Inc.",15189TAX5,SPS632958506,4074390,64.1935,z_spread_bid,115.53747759819892,-51.34397759819892,BBB,9.0,3.47066
"CenterPoint Energy, Inc.",15189TAY3,SPS632958507,4074390,157.88336,z_spread_bid,183.71290624227237,-25.829546242272357,BBB,9.0,13.47795
Corning Incorporated,219350AH8,SPS14066738,4004201,69.13772,z_spread_bid,41.86251769456724,27.275202305432764,BBB+,8.0,2.47017
CSX Corporation,U12640AL9,SPS104608495,4004350,89.077,z_spread_bid,177.79505012490964,-88.71805012490964,BBB+,8.0,9.39981
CSX Corporation,126408AU7,SPS14042856,4004350,33.75056,z_spread_bid,146.43652372501623,-112.68596372501622,BBB+,8.0,0.88893
CSX Corporation,126408BM4,SPS14050104,4004350,98.37054,z_spread_bid,146.43652372501623,-48.065983725016224,BBB+,8.0,0.88598
CSX Corporation,126408HV8,SPS1792811561,4004350,108.20707,z_spread_bid,179.3025248643713,-71.09545486437129,BBB+,8.0,14.22939
CSX Corporation,126408BP7,SPS241269697,4004350,71.79526,z_spread_bid,146.43652372501623,-74.64126372501623,BBB+,8.0,0.8887
CSX Corporation,126408AY9,SPS64219206,4004350,33.75056,z_spread_bid,146.43652372501623,-112.68596372501622,BBB+,8.0,0.88893
"Dominion Energy, Inc.",209615BQ5,SPS14037268,4001616,53.86865,z_spread_bid,133.61291653415128,-79.74426653415128,BBB,9.0,0.37465
"Dominion Energy, Inc.",209615BS1,SPS14049850,4001616,71.84066,z_spread_bid,132.68375168060354,-60.843091680603536,BBB,9.0,1.42031
Dover Corporation,260003AC2,SPS14057027,4068060,55.05823,z_spread_bid,71.63445275357583,-16.576222753575827,BBB+,8.0,1.81586
Duke Energy Corporation,26441CCA1,SPS1854810425,4121470,140.83101,z_spread_bid,159.73571108454388,-18.904701084543888,BBB,9.0,13.11665
Energy Transfer LP,29273RBC2,SPS248869672,4111501,59.79245,z_spread_bid,90.37591357779728,-30.583463577797275,BBB,9.0,3.02742
EQT Corporation,294549AE0,SPS14035183,4004341,1196.31015,z_spread_bid,136.47006594757798,1059.840084052422,BBB-,10.0,0.12289
Equifax Inc.,294429AC9,SPS14057890,4040823,79.86336,z_spread_bid,96.51578949653896,-16.652429496538957,BBB,9.0,1.88956
Exelon Corporation,30161NBU4,SPS1972368330,4057056,28.04121,z_spread_bid,146.43652372501623,-118.39531372501622,BBB+,8.0,2.6215
Expand Energy Corporation,845467AR0,SPS1675972149,4010492,111.5838,z_spread_bid,231.43342740185668,-119.84962740185668,BBB-,10.0,2.42351
Ford Motor Company,345370BH2,SPS14009291,113873,140.10017,z_spread_bid,230.7151624013279,-90.6149924013279,BBB-,10.0,4.39209
Ford Motor Company,345370BM1,SPS14009295,113873,244.82113,z_spread_bid,258.3731744002861,-13.552044400286064,BBB-,10.0,9.33538
Ford Motor Company,345370BP4,SPS14035502,113873,128.48424,z_spread_bid,228.6391907507648,-100.15495075076481,BBB-,10.0,0.17291
Ford Motor Company,345370BR0,SPS14037654,113873,226.6184,z_spread_bid,263.10053176999503,-36.48213176999502,BBB-,10.0,10.65527
Ford Motor Company,345370BS8,SPS14043002,113873,288.54295,z_spread_bid,241.21398541195342,47.3289645880466,BBB-,10.0,13.35887
Ford Motor Company,345370BT6,SPS14052708,113873,85.53654,z_spread_bid,163.2046328234004,-77.6680928234004,BBB-,10.0,1.58373
Ford Motor Company,345370BV1,SPS14086369,113873,168.14046,z_spread_bid,186.4758187173567,-18.335358717356712,BBB-,10.0,4.37246
Ford Motor Company,345370BW9,SPS14087329,113873,265.25653,z_spread_bid,224.06066702677188,41.19586297322812,BBB-,10.0,9.78019
"Fossil Group, Inc.",34988VAF3,SPS1963035776,4275565,1430.12246,z_spread_bid,287.3219122240395,1142.8005477759605,CCC+,17.0,2.55098
"Fossil Group, Inc.",34988VAE6,SPS1964272605,4275565,1047.85404,z_spread_bid,338.7464329051338,709.1076070948661,CCC+,17.0,2.17956
GE HealthCare Technologies Inc.,36267VAL7,SPS1814830566,108009705,131.94902,z_spread_bid,154.01260892640497,-22.063588926404975,BBB,9.0,13.06109
Halliburton Company,406216AS0,SPS14176439,4010641,225.89349,z_spread_bid,163.56681592864174,62.32667407135827,BBB+,8.0,14.3319
"Hasbro, Inc.",418056AH0,SPS14058449,4095387,60.16136,z_spread_bid,161.3298692381696,-101.1685092381696,BBB,9.0,1.93552
"HCA Healthcare, Inc.",197677AH0,SPS14027088,4283738,252.49332,z_spread_bid,209.21353180166307,43.279788198336945,BBB-,10.0,14.03316
"HCA Healthcare, Inc.",197677AJ6,SPS14027452,4283738,76.18512,z_spread_bid,164.51333502128915,-88.32821502128915,BBB-,10.0,1.37904
"HCA Healthcare, Inc.",19767QAS4,SPS14034566,4283738,149.10278,z_spread_bid,194.82320742393296,-45.72042742393296,BBB-,10.0,7.02319
HP Inc.,40434LAN5,SPS1785965139,105223,87.62048,z_spread_bid,157.1837313381093,-69.56325133810931,BBB,9.0,5.41004
Keurig Dr Pepper Inc.,49271VAC4,SPS565133161,4547508,127.25931,z_spread_bid,182.9848747751079,-55.7255647751079,BBB-,10.0,8.79928
"Kinder Morgan, Inc.",482620AS0,SPS14048016,4275772,108.68098,z_spread_bid,132.68375168060354,-24.00277168060353,BBB+,8.0,1.34462
"Kinder Morgan, Inc.",482620AW1,SPS14053446,4275772,48.91362,z_spread_bid,132.68375168060354,-83.77013168060353,BBB+,8.0,1.62312
"Kinder Morgan, Inc.",482620AX9,SPS14053447,4275772,202.18386,z_spread_bid,168.55140832119042,33.63245167880959,BBB+,8.0,14.91827
Kohl's Corporation,500255AD6,SPS14072657,4120239,602.16751,z_spread_bid,383.8700523698543,218.2974576301457,BB-,13.0,2.513
Kohl's Corporation,500255AF1,SPS14076758,4120239,602.16751,z_spread_bid,383.8700523698543,218.2974576301457,BB-,13.0,2.513
Kohl's Corporation,500255AN4,SPS14127138,4120239,605.75811,z_spread_bid,414.1992156356904,191.5588943643096,BB-,13.0,4.99633
Kohl's Corporation,500255AE4,SPS32217180,4120239,602.16751,z_spread_bid,383.8700523698543,218.2974576301457,BB-,13.0,2.513
"Kyndryl Holdings, Inc.",50155QAH3,SPS1684635062,29724772,258.04308,z_spread_bid,174.03445417419258,84.0086258258074,BBB-,10.0,10.28588
"LGI Homes, Inc.",50187TAJ5,SPS1862056393,4398514,319.42807,z_spread_bid,308.4686169848016,10.959453015198392,B,15.0,2.17671
"Lowe's Companies, Inc.",548661AH0,SPS14052137,4004318,4.15611,z_spread_bid,56.53029706753595,-52.37418706753595,BBB+,8.0,1.58804
"Lowe's Companies, Inc.",548661AK3,SPS14077635,4004318,33.80029,z_spread_bid,63.790434685380724,-29.990144685380727,BBB+,8.0,2.52338
"Lowe's Companies, Inc.",548661EE3,SPS1681217101,4004318,109.41284,z_spread_bid,155.91099493309804,-46.498154933098036,BBB+,8.0,11.48107
"Macy's, Inc.",577778BK8,SPS14081521,4004104,322.76911,z_spread_bid,309.65287327053846,13.116236729461548,BB+,11.0,3.15415
McDonald's Corporation,580135BY6,SPS14050718,4095638,18.74942,z_spread_bid,146.43652372501623,-127.68710372501623,BBB+,8.0,1.49206
McKesson Corporation,581557AM7,SPS14094037,4069640,68.64104,z_spread_bid,51.84895956612677,16.79208043387323,BBB+,8.0,0.72548
"Motorola Solutions, Inc.",620076AP4,SPS14063030,4280272,71.2062,z_spread_bid,132.68375168060354,-61.47755168060354,BBB,9.0,2.26157
Norfolk Southern Corporation,655844CL0,SPS1677747918,4021829,112.5929,z_spread_bid,164.36041491048934,-51.76751491048934,BBB+,8.0,15.17275
Norfolk Southern Corporation,655844BW7,SPS542231141,4021829,115.41456,z_spread_bid,168.5587379886654,-53.144177988665405,BBB+,8.0,13.17483
Norfolk Southern Corporation,U65584AF8,SPS542273153,4021829,115.41456,z_spread_bid,168.5587379886654,-53.144177988665405,BBB+,8.0,13.17483
Occidental Petroleum Corporation,674599EG6,SPS1684713514,4010841,141.96127,z_spread_bid,263.72627464068785,-121.76500464068783,BB+,11.0,11.11165
Occidental Petroleum Corporation,674599DP7,SPS634205757,4010841,58.01694,z_spread_bid,257.02879061665345,-199.01185061665345,BB+,11.0,1.38416
Occidental Petroleum Corporation,674599DT9,SPS634205761,4010841,92.52712,z_spread_bid,257.02879061665345,-164.50167061665346,BB+,11.0,2.495
"ONEOK, Inc.",682680AB9,SPS14060951,4010846,55.98627,z_spread_bid,113.36507783823507,-57.37880783823507,BBB,9.0,2.13459
"ONEOK, Inc.",682680BF9,SPS666570504,4010846,171.84636,z_spread_bid,166.29535056397765,5.551009436022355,BBB,9.0,11.80277
"ONEOK, Inc.",682680BE2,SPS666570566,4010846,72.68837,z_spread_bid,123.89636865540828,-51.207998655408275,BBB,9.0,3.92028
Oracle Corporation,68389XBW4,SPS661501797,4041363,203.42802,z_spread_bid,133.4628261199091,69.96519388009091,BBB,9.0,10.02648
Oracle Corporation,68389XBY0,SPS661501798,4041363,242.55097,z_spread_bid,161.89520132626183,80.65576867373818,BBB,9.0,14.16952
Oracle Corporation,68389XBX2,SPS661501800,4041363,228.44574,z_spread_bid,161.89520132626183,66.55053867373817,BBB,9.0,13.20571
Polaris Inc.,731068AB8,SPS1968850119,6331267,156.18456,z_spread_bid,237.1914628008021,-81.0069028008021,BBB-,10.0,4.06958
Royal Caribbean Cruises Ltd.,780153AG7,SPS14047590,4980858,48.86922,z_spread_bid,142.04178119154318,-93.17256119154318,BBB,9.0,1.3004
RTX Corporation,U7532YAM6,SPS669021934,4001600,114.20866,z_spread_bid,107.00692595832184,7.201734041678151,BBB+,8.0,8.19198
Science Applications International Corporation,U80678AB8,SPS64620958,4070675,97.30474,z_spread_bid,168.32193952247562,-71.01719952247562,BBB,9.0,4.84803
Six Flags Entertainment Corporation,150190AD8,SPS622854468,4121677,216.43848,z_spread_bid,269.2993737771013,-52.860893777101325,B,15.0,2.78098
Southwest Airlines Co.,844741AN8,SPS14040804,4121199,107.47016,z_spread_bid,139.59869856154643,-32.12853856154642,BBB,9.0,0.72463
"Southwest Gas Holdings, Inc.",844895AL6,SPS14035364,4884928,51.92218,z_spread_bid,162.69811688354395,-110.77593688354395,BBB+,8.0,0.17362
"Southwest Gas Holdings, Inc.",844895AM4,SPS14076651,4884928,51.92218,z_spread_bid,161.87573388682588,-109.95355388682589,BBB+,8.0,0.17362
Sysco Corporation,871829AD9,SPS14042604,4064204,111.70689,z_spread_bid,146.43652372501623,-34.72963372501623,BBB,9.0,0.84393
Sysco Corporation,871829AF4,SPS14058761,4064204,62.39808,z_spread_bid,146.43652372501623,-84.03844372501624,BBB,9.0,1.98065
The Boeing Company,097023AE5,SPS14002269,4004086,84.83077,z_spread_bid,227.411516488756,-142.580746488756,BBB-,10.0,4.2632
The Boeing Company,097023AG0,SPS14002271,4004086,83.88788,z_spread_bid,227.411516488756,-143.523636488756,BBB-,10.0,4.43416
The Boeing Company,097023AK1,SPS14002273,4004086,163.17634,z_spread_bid,253.26890943696569,-90.09256943696568,BBB-,10.0,9.80219
The Boeing Company,097023AN5,SPS14002276,4004086,157.64766,z_spread_bid,256.7678056076107,-99.12014560761068,BBB-,10.0,10.26237
The Boeing Company,097023AQ8,SPS14098798,4004086,155.92345,z_spread_bid,256.7678056076107,-100.84435560761068,BBB-,10.0,9.59812
The Kroger Co.,501044DE8,SPS402896983,4004136,3.59306,z_spread_bid,94.4451737855812,-90.85211378558121,BBB,9.0,0.37561
The Toro Company,891092AD0,SPS14044153,4107956,37.9133,z_spread_bid,88.33287958167199,-50.41957958167199,BBB,9.0,0.97362
"The Williams Companies, Inc.",969457BB5,SPS14100527,4011165,55.32638,z_spread_bid,129.5999279056759,-74.27354790567591,BBB+,8.0,3.8499
Valero Energy Corporation,252747AF7,SPS14034325,4011157,107.57898,z_spread_bid,167.19532069101132,-59.61634069101132,BBB,9.0,0.09202
Verizon Communications Inc.,362320BA0,SPS14055470,4057229,37.20041,z_spread_bid,106.63765608878889,-69.4372460887889,BBB+,8.0,1.7472
Verizon Communications Inc.,92343VGL2,SPS1680021299,4057229,112.21581,z_spread_bid,139.5953182669291,-27.379508266929093,BBB+,8.0,11.40478
Verizon Communications Inc.,92343VGP3,SPS1771742262,4057229,123.53139,z_spread_bid,165.86782470112968,-42.336434701129676,BBB+,8.0,14.23831
Verizon Communications Inc.,92343VGQ1,SPS1772244386,4057229,143.07032,z_spread_bid,165.86782470112968,-22.797504701129668,BBB+,8.0,14.48894
Verizon Communications Inc.,92346MBY6,SPS430326041,4057229,127.934,z_spread_bid,165.33087300795526,-37.396873007955264,BBB+,8.0,12.633
Verizon Communications Inc.,92346MGE5,SPS430326183,4057229,142.34486,z_spread_bid,167.83284829190407,-25.48798829190406,BBB+,8.0,13.74492
Verizon Communications Inc.,92346MGP0,SPS430326192,4057229,181.80809,z_spread_bid,124.31157055552674,57.49651944447325,BBB+,8.0,3.7556
Verizon Communications Inc.,92346MGQ8,SPS430326193,4057229,136.18753,z_spread_bid,167.83284829190407,-31.64531829190406,BBB+,8.0,14.62185
Verizon Communications Inc.,92346MAY7,SPS430326865,4057229,165.8951,z_spread_bid,165.33087300795526,0.5642269920447518,BBB+,8.0,12.07381
"Viasat, Inc.",88948ACZ8,,7409132,330.26103,z_spread_bid,269.2993737771013,60.96165622289868,B+,14.0,20.05467
"Viasat, Inc.",88948ADA2,,7409132,318.20213,z_spread_bid,269.2993737771013,48.90275622289869,B+,14.0,21.00456
"Viasat, Inc.",88948ADC8,,7409132,293.97521,z_spread_bid,269.2993737771013,24.67583622289868,B+,14.0,22.91139
"Viasat, Inc.",88948ADD6,,7409132,291.00987,z_spread_bid,269.2993737771013,21.710496222898655,B+,14.0,23.84836
"Viasat, Inc.",88948ADE4,,7409132,291.41488,z_spread_bid,269.2993737771013,22.11550622289866,B+,14.0,24.77783
"Viasat, Inc.",88948ADG9,,7409132,292.9638,z_spread_bid,269.2993737771013,23.66442622289867,B+,14.0,26.63724
"Viasat, Inc.",88948ADH7,,7409132,293.72699,z_spread_bid,269.2993737771013,24.427616222898678,B+,14.0,27.56719
"Viasat, Inc.",G26236AL6,,4150191,178.87884,z_spread_bid,266.8793216855845,-88.0004816855845,BB-,13.0,0.94381
"Viasat, Inc.",G9158GAW8,,7491674,585.87773,z_spread_bid,313.127067288145,272.75066271185506,CCC,18.0,8.76223
"Viasat, Inc.",G9158GAY4,,7491674,424.77702,z_spread_bid,297.3085780561093,127.4684419438907,CCC,18.0,6.20053
"Viasat, Inc.",J86925EZ3,,4065378,81.21884,z_spread_bid,243.6276963152109,-162.4088563152109,BB+,11.0,2.63383
"Viasat, Inc.",674599DT9,,4010841,92.52712,z_spread_bid,257.02879061665345,-164.50167061665346,BB+,11.0,2.495
"Viasat, Inc.",U81700AA1,,5100787,94.12004,z_spread_bid,252.6151547180005,-158.49511471800048,BB+,11.0,3.33839
"Viasat, Inc.",U15813AA3,,4549869,154.67505,z_spread_bid,250.38591147604546,-95.71086147604547,B+,14.0,6.11703
"Viasat, Inc.",887317AE5,,4120680,530.70151,z_spread_bid,241.99357028209593,288.7079397179041,BB,12.0,8.06027
